GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Unit Test Coverage Report/atlas-api,io.atlasmap.spi,FieldDirection,3,34,0,0,1,6,1,2,1,2
Unit Test Coverage Report/atlas-api,io.atlasmap.spi,StringDelimiter,0,301,0,8,0,36,0,12,0,8
Unit Test Coverage Report/atlas-api,io.atlasmap.spi,AtlasModuleMode,31,45,4,0,5,5,4,2,2,2
Unit Test Coverage Report/atlas-api,io.atlasmap.spi,AtlasPropertyType,44,87,0,4,3,12,2,6,2,4
Unit Test Coverage Report/atlas-api,io.atlasmap.spi,AtlasCombineStrategy,0,4,0,0,0,1,0,1,0,1
Unit Test Coverage Report/atlas-api,io.atlasmap.spi,AtlasConversionConcern,31,115,4,0,5,13,4,3,2,3
Unit Test Coverage Report/atlas-api,io.atlasmap.spi,AtlasSeparateStrategy,0,4,0,0,0,1,0,1,0,1
Unit Test Coverage Report/atlas-api,io.atlasmap.api,AtlasException,0,16,0,0,0,8,0,4,0,4
Unit Test Coverage Report/atlas-api,io.atlasmap.api,AtlasConversionException,0,16,0,0,0,8,0,4,0,4
Unit Test Coverage Report/atlas-api,io.atlasmap.api,AtlasNotFoundException,16,0,0,0,8,0,4,0,4,0
Unit Test Coverage Report/atlas-api,io.atlasmap.api,AtlasUnsupportedException,12,4,0,0,6,2,3,1,3,1
Unit Test Coverage Report/atlas-api,io.atlasmap.api,AtlasValidationException,11,5,0,0,6,2,3,1,3,1
Unit Test Coverage Report/atlas-core,io.atlasmap.core,DefaultAtlasSession,7,556,2,80,2,122,2,74,0,35
Unit Test Coverage Report/atlas-core,io.atlasmap.core,DefaultAtlasSeparateStrategy,0,78,0,8,0,19,0,13,0,9
Unit Test Coverage Report/atlas-core,io.atlasmap.core,DefaultAtlasCollectionHelper,12,308,3,49,5,86,4,29,1,6
Unit Test Coverage Report/atlas-core,io.atlasmap.core,DefaultAtlasConversionService.ConverterKey,3,49,4,4,1,8,4,3,0,3
Unit Test Coverage Report/atlas-core,io.atlasmap.core,DefaultAtlasModuleInfoRegistry,42,139,1,13,5,35,1,15,0,9
Unit Test Coverage Report/atlas-core,io.atlasmap.core,DefaultAtlasPropertyStrategy,239,358,22,75,38,101,19,51,0,20
Unit Test Coverage Report/atlas-core,io.atlasmap.core,AtlasPath,183,706,41,85,36,135,35,55,2,25
Unit Test Coverage Report/atlas-core,io.atlasmap.core,DefaultAtlasFieldActionService.new DefaultAtlasFieldActionService.ActionProcessor() {...},201,21,24,0,28,2,15,2,3,2
Unit Test Coverage Report/atlas-core,io.atlasmap.core,DefaultAtlasFieldActionService.new DefaultAtlasFieldActionService.ActionProcessor() {...},51,145,7,13,8,26,6,9,0,5
Unit Test Coverage Report/atlas-core,io.atlasmap.core,DefaultAtlasFunctionResolver,31,176,4,18,3,40,4,12,0,5
Unit Test Coverage Report/atlas-core,io.atlasmap.core,DefaultAtlasContextFactory,160,655,21,57,32,189,23,61,3,42
Unit Test Coverage Report/atlas-core,io.atlasmap.core,PropertyModule,48,100,2,2,11,37,10,27,8,27
Unit Test Coverage Report/atlas-core,io.atlasmap.core,AtlasUtil,303,825,55,101,69,185,44,65,5,24
Unit Test Coverage Report/atlas-core,io.atlasmap.core,ValidationConstants,0,3,0,0,0,1,0,1,0,1
Unit Test Coverage Report/atlas-core,io.atlasmap.core,ADMArchiveHandler,299,575,31,51,63,151,29,42,4,26
Unit Test Coverage Report/atlas-core,io.atlasmap.core,TemplateCombineStrategy,11,89,8,12,3,18,7,5,0,2
Unit Test Coverage Report/atlas-core,io.atlasmap.core,DefaultAtlasConversionService.ConverterMethodHolder,0,21,0,0,0,7,0,2,0,2
Unit Test Coverage Report/atlas-core,io.atlasmap.core,DefaultAtlasValidationService.Validators,0,428,0,0,0,53,0,26,0,26
Unit Test Coverage Report/atlas-core,io.atlasmap.core,BaseAtlasModule,251,169,27,9,62,54,47,26,31,24
Unit Test Coverage Report/atlas-core,io.atlasmap.core,AtlasMappingService,0,123,0,0,0,34,0,14,0,14
Unit Test Coverage Report/atlas-core,io.atlasmap.core,DefaultAtlasContext,780,2054,109,231,163,438,92,124,1,45
Unit Test Coverage Report/atlas-core,io.atlasmap.core,DefaultAtlasCombineStrategy,26,200,7,31,8,55,8,27,3,13
Unit Test Coverage Report/atlas-core,io.atlasmap.core,DefaultAtlasConversionService,155,1051,36,189,27,234,37,121,2,25
Unit Test Coverage Report/atlas-core,io.atlasmap.core,BaseFunctionFactory,0,7,0,0,0,2,0,2,0,2
Unit Test Coverage Report/atlas-core,io.atlasmap.core,DefaultAtlasValidationService,52,650,18,65,9,129,18,43,0,19
Unit Test Coverage Report/atlas-core,io.atlasmap.core,DefaultAtlasExpressionProcessor,41,162,12,18,11,30,11,8,1,3
Unit Test Coverage Report/atlas-core,io.atlasmap.core,DefaultAtlasModuleInfo,0,142,0,8,0,27,0,18,0,14
Unit Test Coverage Report/atlas-core,io.atlasmap.core,AtlasPath.SegmentContext,32,360,14,48,7,67,14,30,1,12
Unit Test Coverage Report/atlas-core,io.atlasmap.core,CompoundClassLoader,28,95,2,10,8,22,2,10,0,6
Unit Test Coverage Report/atlas-core,io.atlasmap.core,DefaultAtlasFieldActionService,414,1720,80,213,64,376,70,118,3,37
Unit Test Coverage Report/atlas-core,io.atlasmap.core,DefaultAtlasSession.HeadImpl,25,69,3,1,6,22,3,12,1,12
Unit Test Coverage Report/atlas-core,io.atlasmap.core,ConstantModule,53,114,5,7,16,34,17,24,12,23
Unit Test Coverage Report/atlas-core,io.atlasmap.functions,ISEMPTY.new BooleanExpression() {...},0,37,1,7,0,7,1,6,0,3
Unit Test Coverage Report/atlas-core,io.atlasmap.functions,LT,5,17,1,1,1,3,1,2,0,2
Unit Test Coverage Report/atlas-core,io.atlasmap.functions,FILTER,30,123,8,12,5,30,8,7,0,5
